0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v18.16.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 2ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:display Completed in 3ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2023-05-20T12_02_47_087Z-
25 verbose logfile /root/.npm/_logs/2023-05-20T12_02_47_087Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 20ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile start cleaning logs, removing 2 files
32 silly logfile done cleaning log files
33 timing arborist:ctor Completed in 0ms
34 timing idealTree:init Completed in 464ms
35 timing idealTree:userRequests Completed in 0ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 silly fetch manifest libsignal@git+https://github.com/adiwajshing/libsignal-node
39 silly placeDep ROOT libsignal@2.0.1 REPLACE for: baileys-md@5.0.5 want: git+https://github.com/adiwajshing/libsignal-node
40 timing idealTree:node_modules/@adiwajshing/baileys Completed in 1584ms
41 timing idealTree:node_modules/libsignal Completed in 0ms
42 timing idealTree:buildDeps Completed in 1587ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 2064ms
45 timing reify:loadTrees Completed in 2066ms
46 timing reify:diffTrees Completed in 9ms
47 silly reify mark retired [ '/root/node_modules/libsignal' ]
48 silly reify moves {
48 silly reify   '/root/node_modules/libsignal': '/root/node_modules/.libsignal-aPqQvf9L'
48 silly reify }
49 timing reify:retireShallow Completed in 4ms
50 timing reify:createSparse Completed in 0ms
51 timing reify:loadBundles Completed in 0ms
52 silly audit bulk request {
52 silly audit   accepts: [ '1.3.8' ],
52 silly audit   'ansi-regex': [ '5.0.1' ],
52 silly audit   'ansi-styles': [ '4.3.0' ],
52 silly audit   'array-flatten': [ '1.1.1' ],
52 silly audit   async: [ '3.2.4' ],
52 silly audit   asynckit: [ '0.4.0' ],
52 silly audit   'atomic-sleep': [ '1.0.0' ],
52 silly audit   'available-typed-arrays': [ '1.0.5' ],
52 silly audit   'awesome-phonenumber': [ '2.73.0' ],
52 silly audit   axios: [ '0.24.0', '1.3.5' ],
52 silly audit   biskviit: [ '1.0.1' ],
52 silly audit   'body-parser': [ '1.20.1' ],
52 silly audit   bytes: [ '3.1.2' ],
52 silly audit   'call-bind': [ '1.0.2' ],
52 silly audit   camelcase: [ '5.3.1' ],
52 silly audit   chalk: [ '4.1.2' ],
52 silly audit   child_process: [ '1.0.2' ],
52 silly audit   cliui: [ '6.0.0' ],
52 silly audit   clone: [ '2.1.2' ],
52 silly audit   'color-convert': [ '2.0.1' ],
52 silly audit   'color-name': [ '1.1.4' ],
52 silly audit   'combined-stream': [ '1.0.8' ],
52 silly audit   'content-disposition': [ '0.5.4' ],
52 silly audit   'content-type': [ '1.0.5' ],
52 silly audit   cookie: [ '0.5.0' ],
52 silly audit   'cookie-signature': [ '1.0.6' ],
52 silly audit   crypto: [ '1.0.1' ],
52 silly audit   'curve25519-js': [ '0.0.4' ],
52 silly audit   debug: [ '2.6.9', '4.3.4' ],
52 silly audit   ms: [ '2.0.0', '2.1.3', '2.1.2' ],
52 silly audit   decamelize: [ '1.2.0' ],
52 silly audit   'delayed-stream': [ '1.0.0' ],
52 silly audit   depd: [ '2.0.0' ],
52 silly audit   destroy: [ '1.2.0' ],
52 silly audit   dijkstrajs: [ '1.0.2' ],
52 silly audit   duplexify: [ '4.1.2' ],
52 silly audit   'ee-first': [ '1.1.1' ],
52 silly audit   'emoji-regex': [ '8.0.0' ],
52 silly audit   'encode-utf8': [ '1.0.3' ],
52 silly audit   encodeurl: [ '1.0.2' ],
52 silly audit   encoding: [ '0.1.12' ],
52 silly audit   'end-of-stream': [ '1.4.4' ],
52 silly audit   'escape-html': [ '1.0.3' ],
